[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-192926
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Wed Aug  7 19:31:23 2019
22352073198321,,cycles,4497329656947,50.00,,
538190777615,,dTLB-loads,4199794571824,46.69,,
19211435907,,dTLB-load-misses,4340033855423,48.25,3.57,of all dTLB cache hits
162367654617,,dTLB-stores,2380043425709,26.46,,
2296626,,dTLB-store-misses,2528396184649,28.11,,
695440340315,,dtlb_load_misses.walk_duration,2248725390760,25.00,,
600751289,,dtlb_store_misses.walk_duration,3373002289725,37.50,,
0,,EPT.WALK_CYCLES,4497327989599,50.00,,
@</exp>
Execution Time (minutes): 10 minutes and 56 seconds.
Execution Time (seconds): 656
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
Calculating XS's... (3% completed)
